horodatage,casque,zone,sensor1,sensor2,sensor3,sensor4,h2s_mesure,h2s_predit,dose_cumulee,temperature,humidite,prob_normal,prob_modere,prob_dangereux,niveau,label,temp_elevee,vitesse_kmh,satellites,altitude,hdop,rssi_wifi,exposition,latitude,longitude
2026-06-14 14:29:29,SIM_001,Galerie Nord — niveau -120 m,0.69,1.45,1.4,1.14,1.17,0.0,35.3,23.1,21.8,0.0,1.0,0.0,1,MODERE,0,1.7,12,1440.0,1.0,-69,Faible,-10.717726549282556,25.47316972458223
2026-06-14 14:29:29,SIM_004,Galerie Sud — niveau -60 m,0.86,2.33,3.3,2.25,2.185,0.0,25.82,22.4,48.8,0.0,1.0,0.0,1,MODERE,0,2.6,6,1440.0,1.8,-65,Faible,-10.719888188278265,25.474248822791424
2026-06-14 14:29:30,SIM_002,Galerie Est — niveau -90 m,0.5,1.39,3.3,1.42,1.652,0.0,51.37,23.2,29.9,0.0,1.0,0.0,1,MODERE,0,2.2,8,1440.0,1.7,-69,Modere,-10.71695638880353,25.473404248353706
2026-06-14 14:29:30,SIM_001,Galerie Nord — niveau -120 m,0.55,1.11,2.0,0.97,1.157,0.0,36.46,23.3,28.5,0.0,1.0,0.0,1,MODERE,0,0.5,7,1440.0,1.6,-56,Faible,-10.717285095097909,25.473432611483258
2026-06-14 14:29:30,SIM_004,Galerie Sud — niveau -60 m,0.68,2.91,8.1,2.36,3.512,0.0,29.33,23.2,50.3,0.0,1.0,0.0,1,MODERE,0,0.5,8,1440.0,0.9,-70,Faible,-10.719770544499344,25.47371080881008
2026-06-14 14:29:30,SIM_003,Puits principal — niveau -150 m,0.37,0.88,2.2,1.33,1.195,0.0,49.69,23.0,30.2,0.0,1.0,0.0,1,MODERE,0,0.8,12,1440.0,0.8,-57,Faible,-10.716006144199028,25.473338613011197
2026-06-14 14:29:32,SIM_001,Galerie Nord — niveau -120 m,3.22,7.34,10.6,3.78,6.235,0.0,42.69,22.6,15.9,0.0,1.0,0.0,1,MODERE,0,2.8,9,1440.0,1.4,-68,Faible,-10.717647801026356,25.47319392774914
2026-06-14 14:29:32,SIM_003,Puits principal — niveau -150 m,0.78,2.12,5.1,1.22,2.305,0.0,51.99,22.9,16.0,0.0,1.0,0.0,1,MODERE,0,0.1,12,1440.0,0.9,-72,Modere,-10.71653917048982,25.47312586055274
2026-06-14 14:29:32,SIM_002,Galerie Est — niveau -90 m,3.35,5.71,9.1,4.59,5.688,0.0,57.06,22.7,19.0,0.0,1.0,0.0,1,MODERE,0,0.6,12,1440.0,1.3,-67,Modere,-10.716931133654587,25.473502268553577
2026-06-14 14:29:32,SIM_004,Galerie Sud — niveau -60 m,1.06,1.95,2.7,1.71,1.855,0.0,31.19,22.6,22.0,0.0,1.0,0.0,1,MODERE,0,0.0,12,1440.0,1.9,-66,Faible,-10.71989883199182,25.473722547774504
2026-06-14 14:29:33,SIM_001,Galerie Nord — niveau -120 m,3.24,7.41,10.7,3.79,6.285,0.0,48.98,22.6,16.0,0.0,1.0,0.0,1,MODERE,0,1.6,8,1440.0,1.3,-71,Faible,-10.717754225031578,25.473451240675015
2026-06-14 14:29:33,SIM_002,Galerie Est — niveau -90 m,2.55,10.57,12.6,4.31,7.507,0.0,64.57,22.2,48.2,0.0,0.9987,0.0013,1,MODERE,0,0.3,9,1440.0,0.9,-71,Modere,-10.717142093726048,25.47348158606377
2026-06-14 14:29:33,SIM_004,Galerie Sud — niveau -60 m,1.08,2.32,2.3,1.59,1.822,0.0,33.01,22.4,43.4,0.0,1.0,0.0,1,MODERE,0,0.6,8,1440.0,1.2,-72,Faible,-10.719625174199626,25.474038553912948
2026-06-14 14:29:33,SIM_003,Puits principal — niveau -150 m,0.85,5.59,5.8,2.35,3.647,0.0,55.64,22.4,30.7,0.0,1.0,0.0,1,MODERE,0,2.2,6,1440.0,1.9,-72,Modere,-10.716578061688145,25.473427510386074
2026-06-14 14:29:35,SIM_001,Galerie Nord — niveau -120 m,1.04,5.6,5.9,2.49,3.757,0.0,52.74,22.4,49.0,0.0,1.0,0.0,1,MODERE,0,0.4,12,1440.0,1.5,-70,Modere,-10.717243554355962,25.47319425107016
2026-06-14 14:29:35,SIM_004,Galerie Sud — niveau -60 m,2.72,5.79,7.9,4.01,5.105,0.0,38.11,23.0,29.7,0.0,1.0,0.0,1,MODERE,0,0.9,12,1440.0,1.2,-59,Faible,-10.720015565316677,25.474013961810265
2026-06-14 14:29:35,SIM_002,Galerie Est — niveau -90 m,0.97,2.01,2.5,1.71,1.797,0.0,66.37,23.2,41.4,0.0,1.0,0.0,1,MODERE,0,1.0,7,1440.0,1.3,-60,Modere,-10.717178157463051,25.473355961193175
2026-06-14 14:29:35,SIM_003,Puits principal — niveau -150 m,2.15,4.39,5.3,3.21,3.763,0.0,59.4,23.0,46.8,0.0,1.0,0.0,1,MODERE,0,0.8,8,1440.0,1.7,-66,Modere,-10.71615915408983,25.47367579591462
2026-06-14 14:29:36,SIM_001,Galerie Nord — niveau -120 m,0.7,3.04,8.5,2.45,3.673,0.0,56.41,23.2,50.2,0.0,1.0,0.0,1,MODERE,0,2.3,9,1440.0,1.7,-70,Modere,-10.717794092296094,25.47354666446409
2026-06-14 14:29:36,SIM_002,Galerie Est — niveau -90 m,1.73,3.13,4.7,2.52,3.02,0.0,69.39,22.7,20.4,0.0,1.0,0.0,1,MODERE,0,1.8,8,1440.0,1.1,-60,Modere,-10.716877094961989,25.473257804503557
2026-06-14 14:29:36,SIM_003,Puits principal — niveau -150 m,1.06,1.95,2.7,1.71,1.855,0.0,61.26,22.6,22.0,0.0,1.0,0.0,1,MODERE,0,1.4,8,1440.0,1.3,-61,Modere,-10.716265021026974,25.473520168941292
2026-06-14 14:29:38,SIM_002,Galerie Est — niveau -90 m,2.3,4.06,6.3,3.23,3.973,0.0,73.36,22.7,19.6,0.0,1.0,0.0,1,MODERE,0,2.1,11,1440.0,1.3,-69,Modere,-10.717131041442205,25.473384050858492
2026-06-14 14:29:38,SIM_004,Galerie Sud — niveau -60 m,2.15,4.39,5.3,3.21,3.763,0.0,41.88,23.0,46.8,0.0,1.0,0.0,1,MODERE,0,0.6,11,1440.0,1.7,-62,Faible,-10.719925212558048,25.473858264287333
2026-06-14 14:29:38,SIM_001,Galerie Nord — niveau -120 m,1.06,2.59,5.1,1.84,2.647,0.0,59.06,23.2,29.4,0.0,1.0,0.0,1,MODERE,0,2.9,11,1440.0,0.9,-68,Modere,-10.717604577297788,25.473136948385918
2026-06-14 14:29:38,SIM_003,Puits principal — niveau -150 m,1.15,3.96,10.1,2.97,4.545,0.0,65.8,23.2,30.8,0.0,1.0,0.0,1,MODERE,0,2.9,7,1440.0,0.9,-65,Modere,-10.71631818737871,25.473585761016675
2026-06-14 14:29:39,SIM_004,Galerie Sud — niveau -60 m,2.27,5.46,7.7,2.76,4.547,0.0,46.42,22.6,50.1,0.0,1.0,0.0,1,MODERE,0,2.3,10,1440.0,1.7,-67,Faible,-10.71983359632258,25.473812389794897
2026-06-14 14:29:39,SIM_001,Galerie Nord — niveau -120 m,3.09,6.21,9.8,4.36,5.865,0.0,64.92,22.4,49.7,0.0,1.0,0.0,1,MODERE,0,2.6,11,1440.0,1.6,-71,Modere,-10.717571280025705,25.473124629614006
2026-06-14 14:29:40,SIM_002,Galerie Est — niveau -90 m,0.77,1.7,2.7,1.35,1.63,0.0,74.99,22.6,42.6,0.0,1.0,0.0,1,MODERE,0,0.1,10,1440.0,1.8,-70,Modere,-10.717180924691663,25.473586821901087
2026-06-14 14:29:40,SIM_003,Puits principal — niveau -150 m,0.58,1.17,2.2,0.95,1.225,0.0,67.03,23.5,27.7,0.0,1.0,0.0,1,MODERE,0,2.7,6,1440.0,1.7,-66,Modere,-10.716508649015276,25.473106993860778
2026-06-14 14:29:40,SIM_004,Galerie Sud — niveau -60 m,3.09,6.21,9.8,4.36,5.865,0.0,52.29,22.4,49.7,0.0,1.0,0.0,1,MODERE,0,1.1,6,1440.0,1.8,-67,Modere,-10.720065581797632,25.473749479308584
2026-06-14 14:29:41,SIM_002,Galerie Est — niveau -90 m,1.01,2.3,2.7,1.76,1.942,0.0,76.93,23.0,47.0,0.0,1.0,0.0,1,MODERE,0,0.4,6,1440.0,1.2,-67,Modere,-10.716947612074469,25.473118764018352
2026-06-14 14:29:41,SIM_001,Galerie Nord — niveau -120 m,0.86,2.33,3.3,2.25,2.185,0.0,67.11,22.4,48.8,0.0,1.0,0.0,1,MODERE,0,2.4,9,1440.0,1.7,-61,Modere,-10.71727378379739,25.473446509545465
2026-06-14 14:29:42,SIM_003,Puits principal — niveau -150 m,0.62,1.7,3.9,1.06,1.82,0.0,68.85,23.0,17.8,0.0,1.0,0.0,1,MODERE,0,1.7,10,1440.0,1.9,-71,Modere,-10.716416677134193,25.47317064935445
2026-06-14 14:29:42,SIM_004,Galerie Sud — niveau -60 m,1.08,2.32,2.3,1.59,1.822,0.0,54.11,22.4,43.4,0.0,1.0,0.0,1,MODERE,0,1.6,9,1440.0,1.9,-58,Modere,-10.720002032566054,25.47375962317479
2026-06-14 14:29:43,SIM_002,Galerie Est — niveau -90 m,0.86,2.33,3.3,2.25,2.185,0.0,79.12,22.4,48.8,0.0,1.0,0.0,1,MODERE,0,0.1,7,1440.0,1.4,-59,Modere,-10.716994767748902,25.473486687115233
2026-06-14 14:29:43,SIM_001,Galerie Nord — niveau -120 m,0.6,1.19,2.2,0.97,1.24,0.0,68.35,23.3,28.9,0.0,1.0,0.0,1,MODERE,0,2.5,8,1440.0,1.0,-60,Modere,-10.71747357301518,25.473682123203908
2026-06-14 14:29:43,SIM_003,Puits principal — niveau -150 m,0.94,3.66,9.4,2.89,4.223,0.0,73.07,23.3,28.6,0.0,1.0,0.0,1,MODERE,0,1.9,6,1440.0,1.1,-57,Modere,-10.716590195581537,25.473573161750178
2026-06-14 14:29:44,SIM_004,Galerie Sud — niveau -60 m,2.15,4.39,5.3,3.21,3.763,0.0,57.87,23.0,46.8,0.0,1.0,0.0,1,MODERE,0,2.5,8,1440.0,1.3,-60,Modere,-10.720130561713791,25.47397842912844
